User_ID,Product_ID,Gender,Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Product_Category_2,Product_Category_3
1001988,P00295342,F,26-35,1,B,2,0,2.0,8.0,
1002313,P00193742,F,51-55,6,C,4+,1,,15.0,
1004473,P00336942,M,36-45,1,B,3,0,,,
1005831,P00359042,M,26-35,1,A,2,1,2.0,8.0,14.0
1005107,P00294142,Q,999,0,Unknown,0,0,,8.0,15.0
1005722,P00086342,M,26-35,20,A,2,1,,,
1001354,P00182342,T,26-35,2,B,3,0,,5.0,6.0
1001326,P00118642,L,26-35,0,Unknown,1,0,99999.0,8.0,14.0
1001519,P00129642,M,18-25,4,C,1,0,5.0,,
1001268,P00187442,M,51-55,2,B,1,1,2.0,4.0,5.0
1000536,P00201342,Q,26-35,20,C,1,0,,2.0,9.0
1003970,P00234842,F,26-35,2,C,2,1,5.0,6.0,16.0
1001676,P00363242,M,18-25,4,Unknown,4+,0,,2.0,9.0
1001417,P00351342,M,36-45,16,C,2,0,1.0,2.0,16.0
1003218,P00356642,L,55+,6,Unknown,4+,1,,17.0,
1003823,P00157642,M,55+,7,B,1,0,1.0,14.0,16.0
1004743,P00310842,L,55+,13,Unknown,2,1,99999.0,8.0,abc
1001399,P00351042,Q,18-25,17,Unknown,1,0,,,
1001545,P00085242,M,26-35,20,A,1,0,8.0,14.0,17.0
1003596,P00277642,T,36-45,4,Unknown,3,0,,3.0,10.0
1000848,P00129442,L,26-35,15,Unknown,0,0,99999.0,8.0,abc
1003330,P00334242,F,36-45,1,Unknown,2,1,,8.0,
1004337,P00083242,M,18-25,20,C,4+,0,11.0,16.0,
1002015,P00057642,M,18-25,4,B,4+,0,1.0,15.0,16.0
1002157,P00251642,Q,18-25,3,C,0,0,,2.0,4.0
1004521,P00260042,T,36-45,12,B,1,0,99999.0,8.0,
1003292,P00080342,F,51-55,6,B,3,0,1.0,6.0,8.0
1001431,P00112142,L,55+,6,C,1,1,1.0,2.0,14.0
1003436,P00355142,Q,999,0,C,1,0,,15.0,
1003979,P00053942,T,51-55,9,C,1,1,1.0,2.0,5.0
1001320,P00182142,L,26-35,4,Unknown,2,0,,5.0,6.0
1004860,P0098142,T,999,2,Unknown,2,0,,14.0,
1003402,P00336742,M,36-45,20,B,4+,0,12.0,,
1003503,P00117242,Q,999,4,B,0,0,,17.0,
1001671,P00117642,Q,36-45,0,B,2,0,,16.0,
1003442,P00110842,M,18-25,12,B,3,0,1.0,2.0,5.0
1000078,P00230642,F,46-50,1,C,0,1,5.0,,
1003889,P00111242,Q,999,6,C,0,1,,18.0,
1005029,P00051442,M,26-35,4,C,1,1,8.0,17.0,
1001832,P00210042,F,18-25,4,Unknown,3,0,,14.0,
1000149,P00154642,M,26-35,1,B,2,1,8.0,,
1004118,P00178242,M,26-35,3,C,3,0,,,
1001980,P00051042,L,36-45,7,A,1,0,8.0,,
1000202,P00021142,M,18-25,4,A,3,0,5.0,,
1005974,P00148842,Q,999,1,C,0,1,,8.0,16.0
1000934,P00062742,T,36-45,7,A,0,0,8.0,17.0,
1001449,P00214842,M,36-45,20,A,1,1,14.0,,
1004433,P00111242,M,26-35,0,B,1,1,1.0,18.0,
1000331,P00028442,Q,999,7,B,1,0,99999.0,8.0,abc
1004753,P00085242,Q,999,1,C,0,1,,14.0,17.0
1005120,P00062842,M,51-55,7,A,2,0,1.0,2.0,13.0
1003401,P00254442,M,36-45,7,B,1,0,1.0,2.0,
1001594,P00084542,F,36-45,20,B,1,0,,,
1002668,P00157142,F,26-35,4,Unknown,3,1,,16.0,
1003029,P00119642,L,18-25,4,A,4+,0,1.0,2.0,8.0
1004826,P00227842,M,46-50,12,C,1,1,2.0,5.0,
1001146,P00146042,Q,18-25,16,B,2,1,,13.0,15.0
1003592,P00021342,L,55+,2,B,2,1,5.0,8.0,
1005565,P00001742,T,18-25,17,C,2,0,99999.0,14.0,abc
1004016,P00235842,T,51-55,0,B,1,0,11.0,15.0,16.0
1000812,P00250842,M,26-35,6,C,2,0,8.0,,
1003012,P00154042,M,26-35,12,C,1,1,1.0,2.0,15.0
1003525,P00250942,F,18-25,4,B,1,1,11.0,16.0,
1000005,P00150142,M,26-35,20,A,1,1,,,
1004041,P00157142,L,18-25,3,Unknown,2,0,,16.0,
1000010,P00368242,F,36-45,1,B,4+,1,5.0,11.0,
1001067,P00086442,M,36-45,12,B,3,1,8.0,13.0,15.0
1002015,P00327942,Q,18-25,4,Unknown,4+,0,,,
1002896,P0096442,Q,999,14,B,0,0,,5.0,12.0
1000406,P00227842,M,26-35,20,A,3,0,,5.0,
1000149,P00332142,L,26-35,1,B,2,1,8.0,14.0,
1000429,P00163442,Q,18-25,0,C,1,0,,8.0,13.0
1001306,P00275842,M,26-35,3,B,3,0,2.0,9.0,15.0
1002590,P00241642,M,18-25,4,A,0,0,1.0,2.0,11.0
1000711,P00255842,,26-35,18,Unknown,4+,0,99999.0,,
1001243,P00265242,M,36-45,15,B,4+,1,5.0,8.0,
1001941,P00027142,M,36-45,17,A,1,0,8.0,,
1005090,P00212242,F,36-45,19,B,3,1,8.0,,
1003689,P00144642,M,26-35,0,C,1,1,1.0,15.0,16.0
