User_ID,Product_ID,Gender,Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Product_Category_2,Product_Category_3
1003836,P00171342,F,51-55,8,Unknown,1,0,,16.0,
1003836,P00144242,F,51-55,8,B,1,0,5.0,14.0,
1003836,P00122842,,999,8,B,1,0,,,abc
1003836,P00066442,F,51-55,8,B,1,0,5.0,14.0,
1003836,P00336642,F,51-55,8,B,1,0,,12.0,
1003836,P00355642,F,51-55,8,B,1,0,16.0,,
1003837,P00110542,M,26-35,17,Unknown,0,0,,,
1003837,P00346242,M,26-35,17,C,0,0,1.0,15.0,
1003837,P00192842,M,26-35,17,C,0,0,,14.0,
1003841,P00295942,M,46-50,18,A,4+,0,2.0,5.0,15.0
1003841,P00200342,M,999,18,A,4+,0,,,
1003841,P00136742,M,46-50,18,A,4+,0,1.0,14.0,16.0
1003841,P00118142,,46-50,18,Unknown,4+,0,,17.0,
1003842,P00341942,F,36-45,16,B,4+,0,11.0,15.0,16.0
1003844,P00196842,M,18-25,4,C,3,1,,11.0,
1003847,P00057742,M,26-35,7,B,1,0,2.0,8.0,18.0
1003850,P00274942,M,18-25,3,B,0,0,,,
1003851,P00307542,M,26-35,12,A,0,0,1.0,15.0,
1003854,P00351042,M,999,14,Unknown,1,1,,,
1003859,P00355142,M,26-35,0,C,1,0,1.0,15.0,
1003859,P00031042,M,26-35,0,C,1,0,,,
1003860,P00071442,M,46-50,17,C,0,0,15.0,17.0,
1003868,P00208342,,18-25,12,C,0,0,,16.0,abc
1003878,P00348342,M,36-45,16,B,4+,0,8.0,17.0,
1003882,P00028242,M,55+,14,Unknown,1,1,,8.0,
1003884,P00248142,M,18-25,4,A,1,1,5.0,,
1003885,P00016042,M,999,12,B,4+,1,,16.0,
1003890,P00331942,M,18-25,4,C,3,0,5.0,,
1003892,P00102342,M,26-35,20,A,0,0,,14.0,17.0
1003892,P00173042,M,26-35,20,A,0,0,13.0,15.0,16.0
1003894,P00154042,M,36-45,16,Unknown,2,1,,2.0,15.0
1003894,P00121242,M,36-45,16,A,2,1,2.0,,
1003894,P00259342,,36-45,16,A,2,1,,9.0,
1003898,P00114342,M,46-50,11,C,0,0,1.0,8.0,17.0
1003898,P00216042,M,999,11,C,0,0,,8.0,
1003900,P00046142,F,26-35,14,B,2,1,1.0,16.0,
1003903,P00339842,M,26-35,0,Unknown,1,0,,14.0,15.0
1003913,P00147942,M,18-25,17,B,0,0,1.0,16.0,
1003913,P00010742,M,18-25,17,B,0,0,,8.0,17.0
1003913,P00237642,M,18-25,17,B,0,0,5.0,14.0,
1003915,P00301542,F,36-45,3,C,4+,1,,,
1003920,P00201342,M,36-45,17,C,1,0,1.0,2.0,9.0
1003922,P00259342,,999,4,Unknown,1,0,,9.0,abc
1003922,P00110742,M,18-25,4,B,1,0,1.0,2.0,8.0
1003923,P00209642,M,36-45,2,C,2,0,,16.0,17.0
1003923,P00129342,M,36-45,2,C,2,0,1.0,5.0,15.0
1003929,P00058242,M,26-35,5,B,1,1,,4.0,12.0
1003930,P00200342,M,55+,3,C,0,1,16.0,,
1003934,P00026742,M,26-35,0,Unknown,2,0,,11.0,
1003934,P00251942,M,26-35,0,B,2,0,1.0,2.0,5.0
1003937,P00190742,M,999,2,C,2,1,,4.0,9.0
1003938,P00216342,M,26-35,2,C,2,0,3.0,4.0,5.0
1003942,P00127842,,18-25,4,B,4+,0,,2.0,15.0
1003942,P00127742,M,18-25,4,B,4+,0,1.0,2.0,15.0
1003942,P00186342,M,18-25,4,Unknown,4+,0,,4.0,9.0
1003945,P00027642,F,46-50,1,B,2,0,8.0,,
1003945,P00029242,F,46-50,1,B,2,0,,,
1003947,P00086342,M,26-35,0,C,3,0,8.0,,
1003947,P00090842,M,999,0,C,3,0,,15.0,
1003947,P00118742,M,26-35,0,C,3,0,5.0,11.0,
1003953,P00118442,M,26-35,12,Unknown,4+,0,,2.0,
1003954,P00123842,M,18-25,4,C,4+,0,11.0,15.0,
1003955,P00182142,,36-45,0,C,0,1,,5.0,abc
1003955,P00208742,M,36-45,0,C,0,1,1.0,6.0,16.0
1003955,P00053142,M,36-45,0,C,0,1,,,
1003957,P00163442,M,36-45,11,B,1,0,6.0,8.0,13.0
1003961,P00123742,M,999,1,Unknown,1,0,,,
1003961,P00024742,M,26-35,1,C,1,0,8.0,11.0,
1003964,P00162442,M,55+,16,C,1,1,,16.0,
1003964,P00177442,M,55+,16,C,1,1,1.0,6.0,8.0
1003965,P00025142,M,18-25,11,C,3,0,,16.0,
1003965,P00362642,M,18-25,11,C,3,0,8.0,18.0,
1003966,P00184942,,26-35,0,Unknown,2,1,,8.0,17.0
1003967,P00281542,F,18-25,2,A,1,0,5.0,,
1003967,P00145942,F,999,2,A,1,0,,8.0,13.0
1003970,P00051142,F,26-35,2,C,2,1,8.0,,
1003970,P00313342,F,26-35,2,C,2,1,,,
1003971,P00220342,F,18-25,4,B,0,0,5.0,,
1003971,P00225542,F,18-25,4,Unknown,0,0,,8.0,
1003973,P00110842,M,26-35,7,A,1,1,1.0,2.0,5.0
1003974,P00190542,M,36-45,0,C,1,1,,4.0,
1003975,P00313242,F,26-35,5,B,1,0,8.0,,
1003976,P00086042,,999,0,B,4+,0,,14.0,abc
1003976,P00157342,F,26-35,0,B,4+,0,8.0,,
